int 0,int 1,empty 2,int 3,empty 4,int 5,int 6,int 7,int 8,int 9,int 10
1,1,"",383,"",0,-1,-1,-1,-1,-1
2,1,"",439,"",0,-1,-1,-1,-1,-1
3,1,"",735,"",0,-1,-1,-1,-1,-1
4,2,"",3,"",0,-1,-1,-1,-1,-1
5,2,"",12,"",0,-1,-1,-1,-1,-1
6,2,"",370,"",0,-1,-1,-1,-1,-1
7,2,"",580,"",0,-1,-1,-1,-1,-1
8,2,"",755,"",0,-1,-1,-1,-1,-1
9,2,"",758,"",0,-1,-1,-1,-1,-1
10,3,"",4,"",0,-1,-1,-1,-1,-1
11,3,"",140,"",0,-1,-1,-1,-1,-1
12,3,"",403,"",0,-1,-1,-1,-1,-1
13,4,"",733,"",0,-1,-1,-1,-1,-1
14,4,"",735,"",0,-1,-1,-1,-1,-1
15,4,"",703,"",0,-1,-1,-1,-1,-1
16,5,"",59,"",0,-1,-1,-1,-1,-1
17,5,"",588,"",0,-1,-1,-1,-1,-1
18,5,"",756,"",0,-1,-1,-1,-1,-1
19,6,"",36,"",0,-1,-1,-1,-1,-1
20,6,"",427,"",0,-1,-1,-1,-1,-1
21,6,"",451,"",0,-1,-1,-1,-1,-1
22,9,"",398,"",0,-1,-1,-1,-1,-1
23,9,"",615,"",0,-1,-1,-1,-1,-1
24,9,"",621,"",0,-1,-1,-1,-1,-1
25,9,"",341,"",0,-1,-1,-1,-1,-1
26,9,"",463,"",0,-1,-1,-1,-1,-1
27,10,"",28,"",0,-1,-1,-1,-1,-1
28,10,"",177,"",0,-1,-1,-1,-1,-1
29,10,"",406,"",0,-1,-1,-1,-1,-1
30,11,"",192,"",0,-1,-1,-1,-1,-1
31,11,"",301,"",0,-1,-1,-1,-1,-1
32,11,"",400,"",0,-1,-1,-1,-1,-1
33,11,"",402,"",0,-1,-1,-1,-1,-1
34,12,"",140,"",0,-1,-1,-1,-1,-1
35,12,"",177,"",0,-1,-1,-1,-1,-1
36,12,"",405,"",0,-1,-1,-1,-1,-1
37,12,"",229,"",0,-1,-1,-1,-1,-1
38,13,"",85,"",0,-1,-1,-1,-1,-1
39,13,"",177,"",0,-1,-1,-1,-1,-1
40,13,"",584,"",0,-1,-1,-1,-1,-1
41,13,"",920,"",0,-1,-1,-1,-1,-1
42,14,"",59,"",0,-1,-1,-1,-1,-1
43,14,"",79,"",0,-1,-1,-1,-1,-1
44,14,"",217,"",0,-1,-1,-1,-1,-1
45,14,"",412,"",0,-1,-1,-1,-1,-1
46,15,"",309,"",0,-1,-1,-1,-1,-1
47,15,"",414,"",0,-1,-1,-1,-1,-1
48,15,"",720,"",0,-1,-1,-1,-1,-1
49,15,"",721,"",0,-1,-1,-1,-1,-1
50,16,"",719,"",0,-1,-1,-1,-1,-1
51,16,"",116,"",0,-1,-1,-1,-1,-1
52,16,"",198,"",0,-1,-1,-1,-1,-1
53,17,"",33,"",0,-1,-1,-1,-1,-1
54,17,"",311,"",0,-1,-1,-1,-1,-1
55,17,"",403,"",0,-1,-1,-1,-1,-1
56,20,"",43,"",0,-1,-1,-1,-1,-1
57,20,"",313,"",0,-1,-1,-1,-1,-1
58,20,"",92,"",0,-1,-1,-1,-1,-1
59,20,"",399,"",0,-1,-1,-1,-1,-1
60,20,"",729,"",0,-1,-1,-1,-1,-1
61,20,"",752,"",0,-1,-1,-1,-1,-1
62,21,"",37,"",0,-1,-1,-1,-1,-1
63,21,"",75,"",0,-1,-1,-1,-1,-1
64,21,"",450,"",0,-1,-1,-1,-1,-1
65,21,"",24,"",0,-1,-1,-1,-1,-1
66,23,"",423,"",0,-1,-1,-1,-1,-1
67,23,"",745,"",0,-1,-1,-1,-1,-1
68,25,"",26,"",0,-1,-1,-1,-1,-1
69,25,"",402,"",0,-1,-1,-1,-1,-1
70,25,"",770,"",0,-1,-1,-1,-1,-1
71,26,"",416,"",0,-1,-1,-1,-1,-1
72,26,"",700,"",0,-1,-1,-1,-1,-1
73,26,"",738,"",0,-1,-1,-1,-1,-1
74,27,"",88,"",0,-1,-1,-1,-1,-1
75,28,"",69,"",0,-1,-1,-1,-1,-1
76,28,"",429,"",0,-1,-1,-1,-1,-1
77,28,"",704,"",0,-1,-1,-1,-1,-1
78,30,"",31,"",0,-1,-1,-1,-1,-1
79,30,"",85,"",0,-1,-1,-1,-1,-1
80,30,"",237,"",0,-1,-1,-1,-1,-1
81,31,"",32,"",0,-1,-1,-1,-1,-1
82,31,"",614,"",0,-1,-1,-1,-1,-1
83,31,"",754,"",0,-1,-1,-1,-1,-1
84,33,"",214,"",0,-1,-1,-1,-1,-1
85,33,"",725,"",0,-1,-1,-1,-1,-1
86,35,"",775,"",0,-1,-1,-1,-1,-1
87,39,"",435,"",0,-1,-1,-1,-1,-1
88,41,"",80,"",0,-1,-1,-1,-1,-1
89,41,"",95,"",0,-1,-1,-1,-1,-1
90,41,"",737,"",0,-1,-1,-1,-1,-1
91,42,"",454,"",0,-1,-1,-1,-1,-1
92,42,"",586,"",0,-1,-1,-1,-1,-1
93,42,"",592,"",0,-1,-1,-1,-1,-1
94,42,"",91,"",0,-1,-1,-1,-1,-1
95,42,"",113,"",0,-1,-1,-1,-1,-1
96,42,"",304,"",0,-1,-1,-1,-1,-1
97,43,"",41,"",0,-1,-1,-1,-1,-1
98,43,"",107,"",0,-1,-1,-1,-1,-1
99,43,"",239,"",0,-1,-1,-1,-1,-1
100,44,"",69,"",0,-1,-1,-1,-1,-1
101,44,"",429,"",0,-1,-1,-1,-1,-1
102,49,"",118,"",0,-1,-1,-1,-1,-1
103,49,"",772,"",0,-1,-1,-1,-1,-1
104,50,"",25,"",0,-1,-1,-1,-1,-1
105,50,"",54,"",0,-1,-1,-1,-1,-1
106,50,"",70,"",0,-1,-1,-1,-1,-1
107,50,"",326,"",0,-1,-1,-1,-1,-1
108,50,"",209,"",0,-1,-1,-1,-1,-1
109,50,"",489,"",0,-1,-1,-1,-1,-1
110,51,"",76,"",0,-1,-1,-1,-1,-1
111,51,"",606,"",0,-1,-1,-1,-1,-1
112,51,"",376,"",0,-1,-1,-1,-1,-1
113,52,"",51,"",0,-1,-1,-1,-1,-1
114,52,"",240,"",0,-1,-1,-1,-1,-1
115,52,"",368,"",0,-1,-1,-1,-1,-1
116,52,"",455,"",0,-1,-1,-1,-1,-1
117,52,"",474,"",0,-1,-1,-1,-1,-1
118,52,"",755,"",0,-1,-1,-1,-1,-1
119,53,"",11,"",0,-1,-1,-1,-1,-1
120,53,"",77,"",0,-1,-1,-1,-1,-1
121,53,"",87,"",0,-1,-1,-1,-1,-1
122,53,"",191,"",0,-1,-1,-1,-1,-1
123,53,"",680,"",0,-1,-1,-1,-1,-1
124,53,"",755,"",0,-1,-1,-1,-1,-1
125,54,"",71,"",0,-1,-1,-1,-1,-1
126,54,"",364,"",0,-1,-1,-1,-1,-1
127,54,"",719,"",0,-1,-1,-1,-1,-1
128,55,"",16,"",0,-1,-1,-1,-1,-1
129,55,"",68,"",0,-1,-1,-1,-1,-1
130,55,"",72,"",0,-1,-1,-1,-1,-1
131,55,"",375,"",0,-1,-1,-1,-1,-1
132,55,"",102,"",0,-1,-1,-1,-1,-1
133,56,"",58,"",0,-1,-1,-1,-1,-1
134,56,"",349,"",0,-1,-1,-1,-1,-1
135,56,"",456,"",0,-1,-1,-1,-1,-1
136,56,"",759,"",0,-1,-1,-1,-1,-1
137,56,"",102,"",0,-1,-1,-1,-1,-1
138,57,"",779,"",0,-1,-1,-1,-1,-1
139,58,"",73,"",0,-1,-1,-1,-1,-1
140,58,"",359,"",0,-1,-1,-1,-1,-1
141,58,"",378,"",0,-1,-1,-1,-1,-1
142,58,"",596,"",0,-1,-1,-1,-1,-1
143,59,"",49,"",0,-1,-1,-1,-1,-1
144,59,"",60,"",0,-1,-1,-1,-1,-1
145,59,"",688,"",0,-1,-1,-1,-1,-1
146,59,"",173,"",0,-1,-1,-1,-1,-1
147,61,"",127,"",0,-1,-1,-1,-1,-1
148,61,"",492,"",0,-1,-1,-1,-1,-1
149,68,"",74,"",0,-1,-1,-1,-1,-1
150,68,"",116,"",0,-1,-1,-1,-1,-1
151,68,"",217,"",0,-1,-1,-1,-1,-1
152,70,"",61,"",0,-1,-1,-1,-1,-1
153,70,"",217,"",0,-1,-1,-1,-1,-1
154,70,"",311,"",0,-1,-1,-1,-1,-1
155,71,"",86,"",0,-1,-1,-1,-1,-1
156,71,"",94,"",0,-1,-1,-1,-1,-1
157,71,"",616,"",0,-1,-1,-1,-1,-1
158,72,"",138,"",0,-1,-1,-1,-1,-1
159,72,"",403,"",0,-1,-1,-1,-1,-1
160,72,"",409,"",0,-1,-1,-1,-1,-1
161,72,"",479,"",0,-1,-1,-1,-1,-1
162,73,"",34,"",0,-1,-1,-1,-1,-1
