string2 0,string2 1,empty 2,string2 3,empty 4,string2 5,string2 6,string2 7,float 8,string2 9,string2 10,string2 11,bool 12,bool 13,bool 14,bool 15
"chr183aa010101","chr183a","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183ba010101","chr183b","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183ca010101","chr183c","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183da010101","chr183d","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183na010101","chr183n","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183oa010101","chr183o","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183pa010101","chr183p","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183qa010101","chr183q","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183ra010101","chr183r","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183sa010101","chr183s","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183ta010101","chr183t","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr183va010101","chr183v","","chrh183a","","01","01","01",1,"","","",1,1,1,0
"chr184aa010101","chr184a","","chrh184a","","01","01","01",1,"","","",1,1,1,0
"chr185aa010101","chr185a","","chrh185a","","01","01","01",1,"","","",1,1,1,0
"chr186aa010101","chr186a","","chrh186a","","01","01","01",1,"","","",1,1,1,0
"chr187aa010101","chr187a","","chrh187a","","01","01","01",1,"","","",1,1,1,0
"chr188aa010101","chr188a","","chrh188a","","01","01","01",1,"","","",1,1,1,0
"chr900aa010101","chr900a","","chrh900a","","01","01","01",1,"","","",1,1,1,0
"chr807aa010101","chr807a","","chrh807a","","01","01","01",1,"","","",1,1,1,0
"pc001aa010101","pc001a","","pch001a","","01","01","01",1,"","","",0,1,1,0
"pc001ab020201","pc001a","","pch001b","","02","02","01",1,"","","",0,1,1,0
"pc001ca010101","pc001c","","pch001a","","01","01","01",1,"","","",0,1,1,0
"pc001ea010101","pc001e","","pch001a","","01","01","01",1,"","","",0,1,1,0
"pc001ea020101","pc001e","","pch001a","","02","01","01",1,"","","",0,1,1,0
