string2 0,float 1,float 2,float 3,float 4,float 5,float 6,float 7,float 8,float 9,float 10
"t0001f",100,150,0,0,0,0,0,0,0,0
"t0101f",100,150,0,0,0,0,0,0,0,0
"t0102f",100,150,0,0,0,0,0,0,0,0
"t0103f",12,16,0,0,0,0,0,0,0,0
"t0104f",60,80,120,120,120,120,120,120,120,120
"t0105f",100,150,0,0,0,0,0,0,0,0
"t0106f",100,150,0,0,0,0,0,0,0,0
"t0107f",12,16,0,0,0,0,0,0,0,0
"t0108f",100,150,0,0,0,0,0,0,0,0
"t0109f",100,150,0,0,0,0,0,0,0,0
"t0110f",100,150,0,0,0,0,0,0,0,0
"t0111f",100,150,0,0,0,0,0,0,0,0
"t0121f",100,150,0,0,0,0,0,0,0,0
"t0131f",100,150,0,0,0,0,0,0,0,0
"t0132f",100,150,0,0,0,0,0,0,0,0
"t0133f",100,150,0,0,0,0,0,0,0,0
"t0136f",100,150,0,0,0,0,0,0,0,0
"t0138f",100,150,0,0,0,0,0,0,0,0
"t0139f",100,150,0,0,0,0,0,0,0,0
"t0171b",100,150,0,0,0,0,0,0,0,0
"t0172b",100,150,0,0,0,0,0,0,0,0
"t0173b",100,150,0,0,0,0,0,0,0,0
"t0174b",100,150,0,0,0,0,0,0,0,0
"t0175b",100,150,0,0,0,0,0,0,0,0
"t0176b",100,150,0,0,0,0,0,0,0,0
"t0181b",100,150,0,0,0,0,0,0,0,0
"t0182b",100,150,0,0,0,0,0,0,0,0
"t0184b",100,150,0,0,0,0,0,0,0,0
"t0185b",100,150,0,0,0,0,0,0,0,0
"t0186b",100,150,0,0,0,0,0,0,0,0
"t0201f",70,100,1000,1000,1000,1000,1000,1000,1000,1000
"t0203f",30,60,1000,1000,1000,1000,1000,1000,1000,1000
"t0271b",100,150,0,0,0,0,0,0,0,0
"t0301f",100,150,0,0,0,0,0,0,0,0
"t0302f",100,150,0,0,0,0,0,0,0,0
"t0303f",100,150,0,0,0,0,0,0,0,0
"t0304f",100,150,0,0,0,0,0,0,0,0
"t0371b",100,150,0,0,0,0,0,0,0,0
"t0381b",100,150,0,0,0,0,0,0,0,0
"t0401f",100,150,0,0,0,0,0,0,0,0
"t0402f",100,150,0,0,0,0,0,0,0,0
"t0403f",100,150,0,0,0,0,0,0,0,0
"t0404f",100,150,0,0,0,0,0,0,0,0
"t0408f",100,150,0,0,0,0,0,0,0,0
"t3001f",100,150,0,0,0,0,0,0,0,0
"t3002f",100,150,0,0,0,0,0,0,0,0
"t3003f",100,150,0,0,0,0,0,0,0,0
"t3004f",100,150,0,0,0,0,0,0,0,0
"d0101f",150,300,0,0,0,0,0,0,0,0
"d0102f",50,120,0,0,0,0,0,0,0,0
"d0103f",150,300,0,0,0,0,0,0,0,0
"d0104f",150,300,0,0,0,0,0,0,0,0
"d0105f",50,120,0,0,0,0,0,0,0,0
"d0106f",150,300,0,0,0,0,0,0,0,0
"d0107f",150,300,0,0,0,0,0,0,0,0
"d0108f",150,300,0,0,0,0,0,0,0,0
"d0109f",150,300,0,0,0,0,0,0,0,0
"d0172b",150,300,0,0,0,0,0,0,0,0
"d0173b",150,300,0,0,0,0,0,0,0,0
"d0174b",150,300,0,0,0,0,0,0,0,0
"d0175b",150,300,0,0,0,0,0,0,0,0
"d0176b",150,300,0,0,0,0,0,0,0,0
"d0177b",150,300,0,0,0,0,0,0,0,0
"d0178b",150,300,0,0,0,0,0,0,0,0
"d0179b",150,300,0,0,0,0,0,0,0,0
"d0201f",50,60,0,0,0,0,0,0,0,0
"d0202f",50,60,0,0,0,0,0,0,0,0
"d0204f",100,150,0,0,0,0,0,0,0,0
"d0205f",50,60,0,0,0,0,0,0,0,0
"d0206f",100,150,0,0,0,0,0,0,0,0
"d0207f",100,150,0,0,0,0,0,0,0,0
"d0208f",100,150,0,0,0,0,0,0,0,0
"d0209f",100,150,0,0,0,0,0,0,0,0
"d0210f",100,150,0,0,0,0,0,0,0,0
"d0211f",100,150,0,0,0,0,0,0,0,0
"d0212f",100,150,0,0,0,0,0,0,0,0
"d0213f",100,150,0,0,0,0,0,0,0,0
"d0215f",100,150,0,0,0,0,0,0,0,0
"d0216f",100,150,0,0,0,0,0,0,0,0
"d0217f",100,150,0,0,0,0,0,0,0,0
"d0271b",100,150,0,0,0,0,0,0,0,0
"d0272b",100,150,0,0,0,0,0,0,0,0
"d0273b",100,150,0,0,0,0,0,0,0,0
"d0274b",100,150,0,0,0,0,0,0,0,0
"d0275b",100,150,0,0,0,0,0,0,0,0
"d0276b",100,150,0,0,0,0,0,0,0,0
