string2 0,empty 1,empty 2,empty 3,string2 4,bool 5,bool 6,bool 7,bool 8,bool 9,bool 10,bool 11,bool 12,int32 13,int32 14,int32 15,int32 16,int32 17,int32 18,empty 19,int32 20,int32 21,string2 22,string2 23,string2 24,string2 25,string2 26,string2 27
"aigio_001",,,,"char_AEGIOMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"blimp_001",,,,"char_BLIMPMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"aigiou_001",,,,"char_AEGIOCHUSMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"aigiob_001",,,,"char_AEGIOCHUSMON_BLUE",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"aigiog_001",,,,"char_AEGIOCHUSMON_GREEN",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"aigiod_001",,,,"char_AEGIOCHUSMON_DARK",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"aigioh_001",,,,"char_AEGIOCHUSMON_HOLLY",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"Seire_001",,,,"char_SIRENMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"loco_001",,,,"char_LOCOMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"yupi_001",,,,"char_JUPITERMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"yupira_001",,,,"char_JUPITERMON_WRATHMODE",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"mars_001",,,,"char_MARSMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"mel_001",,,,"char_MERCURYMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"nep_001",,,,"char_NEPTUNEMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"mine_001",,,,"char_MINERVAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"meruv_001",,,,"char_MERVAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"apollo_001",,,,"char_APOLLOMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"diana_001",,,,"char_DIANAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"vulca_001",,,,"char_VULCANUSMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"venus_001",,,,"char_VENUSMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"bacc_001",,,,"char_BACCHUSMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"yuno_001",,,,"char_JUNOMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"yunoh_001",,,,"char_JUNOMON_HYSTERICMODE",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"cere_001",,,,"char_CERESMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"cerem_001",,,,"char_CERESMON_MEDIUM",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"pluto_001",,,,"char_PLUTOMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"zplu_001",,,,"char_UNDEADPLUTOMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"gnov_001",,,,"char_GRACENOVAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"gloco_001",,,,"char_GROUNDLOCOMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"omega_001",,,,"char_OMEGAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"gob_001",,,,"char_GOBURIMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"oga_001",,,,"char_ORGEMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"fuga_001",,,,"char_FUGAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"hyoga_001",,,,"char_HYOUGAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"gray_001",,,,"char_GREYMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"tita_001",,,,"char_TITAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"chro_001",,,,"char_CHRONOMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"chdes_001",,,,"char_CHRONOMON_DESTROY",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"puka_001",,,,"char_PUKAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"otama_001",,,,"char_OTAMAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"syako_001",,,,"char_SHAKOMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"goma_001",,,,"char_GOMAMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"gani_001",,,,"char_GANIMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
"kame_001",,,,"char_KAMEMON",true,true,true,true,true,true,true,true,0,0,0,0,100,0,,0,100,"","","","","",""
