int 0,empty 1,empty 2,empty 3,string2 4,int 5,string2 6,int 7,float 8,int 9,int 10,int 11,int 12,bool 13,empty 14
10012,"","","","ef_b_hit_001_normal",2,"CP01",5,0,1,0,-1,-1,0,""
10013,"","","","ef_b_hit_002_normal",2,"CP01",5,0,1,0,-1,-1,0,""
10014,"","","","ef_b_bar_100",3,"18",2,1.2,0,0,-1,-1,0,""
10016,"","","","ef_b_van_200",1,"",2,0,0,0,-1,-1,0,""
10017,"","","","ef_b_van_205",1,"",2,0,0,0,-1,-1,0,""
10018,"","","","ef_b_bos_256",3,"18",1,0,0,0,-1,-1,0,""
10019,"","","","ef_b_bos_265",3,"18",1,0,0,0,-1,-1,0,""
10021,"","","","ef_b_van_100",2,"GP01",2,0,0,0,-1,-1,0,""
10022,"","","","ef_b_van_101",1,"",2,0,0,0,-1,-1,0,""
10030,"","","","ef_b_bar_132",3,"18",2,1.2,1,0,-1,-1,0,""
10031,"","","","ef_b_bar_137",3,"18",2,1.2,1,0,-1,-1,0,""
10033,"","","","ef_b_hea_100",2,"CP01",2,0,0,0,-1,-1,0,""
10034,"","","","ef_b_sta_100",2,"CP01",2,0,0,0,-1,-1,0,""
10035,"","","","ef_b_sta_140",2,"CP01",2,0,0,0,-1,-1,0,""
10036,"","","","ef_b_sta_130",2,"CP01",2,0,0,0,-1,-1,0,""
10037,"","","","ef_b_sta_120",2,"TP01",2,0,0,0,-1,-1,0,""
10038,"","","","ef_b_sta_150",2,"CP01",2,0,0,0,-1,-1,0,""
10039,"","","","ef_b_sta_150",2,"GP01",2,0,0,0,-1,-1,0,""
10040,"","","","ef_b_hea_100",2,"CP01",2,0,0,0,-1,-1,0,""
10041,"","","","ef_b_hea_110",2,"CP01",2,0,0,0,-1,-1,0,""
10042,"","","","ef_b_hea_100",2,"CP01",2,0,0,0,-1,-1,0,""
10050,"","","","ef_b_%s_bs01",1,"",3,0,1,0,-1,-1,1,""
10051,"","","","ef_b_com_750_rap",3,"15",2,0,0,0,-1,-1,0,""
10052,"","","","ef_b_com_751_rap",2,"CP01",2,0,0,0,-1,-1,0,""
10061,"","","","ef_b_spe_100",1,"",0,0,0,0,-1,-1,0,""
10070,"","","","ef_b_%s_bl01",1,"",3,0,1,0,-1,-1,1,""
10080,"","","","ef_b_van_200",1,"",3,0,1,0,-1,-1,0,""
10081,"","","","ef_b_van_205",1,"",3,0,1,0,-1,-1,0,""
10090,"","","","ef_b_bar_130",3,"18",2,1.2,0,0,-1,-1,0,""
10091,"","","","ef_b_bar_135",3,"18",2,1.2,0,0,-1,-1,0,""
10114,"","","","ef_b_bar_101",3,"18",2,1.2,0,0,-1,-1,0,""
10130,"","","","ef_b_bar_133",3,"18",2,1.2,1,0,-1,-1,0,""
10131,"","","","ef_b_bar_138",3,"18",2,1.2,1,0,-1,-1,0,""
10134,"","","","ef_b_sta_101",2,"CP01",2,0,0,0,-1,-1,0,""
10135,"","","","ef_b_sta_141",2,"CP01",2,0,0,0,-1,-1,0,""
10136,"","","","ef_b_sta_131",2,"CP01",2,0,0,0,-1,-1,0,""
10137,"","","","ef_b_sta_121",2,"TP01",2,0,0,0,-1,-1,0,""
10190,"","","","ef_b_bar_131",3,"18",2,1.2,0,0,-1,-1,0,""
10191,"","","","ef_b_bar_136",3,"18",2,1.2,0,0,-1,-1,0,""
10214,"","","","ef_b_bar_140",3,"18",2,1.2,0,0,-1,-1,0,""
10217,"","","","ef_b_bos_255",3,"18",1,0,0,0,-1,-1,0,""
10218,"","","","ef_b_bos_255",3,"18",1,0,0,0,-1,-1,0,""
10219,"","","","ef_b_bos_270",2,"FP01",1,0,0,0,-1,-1,0,""
10220,"","","","ef_b_bos_272",2,"FP01",1,0,0,0,-1,-1,0,""
10230,"","","","ef_b_bar_142",3,"18",2,1.2,1,0,-1,-1,0,""
10231,"","","","ef_b_bar_144",3,"18",2,1.2,1,0,-1,-1,0,""
10290,"","","","ef_b_bar_141",3,"18",2,1.2,0,0,-1,-1,0,""
10291,"","","","ef_b_bar_143",3,"18",2,1.2,0,0,-1,-1,0,""
12001,"","","","ef_b_act_100",3,"18",2,1.2,1,0,-1,-1,0,""
12002,"","","","ef_b_hit_001_normal",2,"CP01",5,0.8,2,6,-1,-1,0,""
12003,"","","","ef_b_hit_100_fire",2,"CP01",5,0.8,2,6,-1,-1,0,""
12004,"","","","ef_b_hit_120_ice",2,"CP01",5,0.8,2,6,-1,-1,0,""
12005,"","","","ef_b_hit_160_leaf",2,"CP01",5,0.8,2,6,-1,-1,0,""
12006,"","","","ef_b_hit_110_water",2,"CP01",5,0.8,2,6,-1,-1,0,""
12007,"","","","ef_b_hit_140_thunder",2,"CP01",5,0.8,2,6,-1,-1,0,""
12008,"","","","ef_b_hit_150_steel",2,"CP01",5,0.8,2,6,-1,-1,0,""
12009,"","","","ef_b_hit_130_wind",2,"CP01",5,0.8,2,6,-1,-1,0,""
12010,"","","","ef_b_hit_170_rock",2,"CP01",5,0.8,2,6,-1,-1,0,""
12011,"","","","ef_b_hit_180_light",2,"CP01",5,0.8,2,6,-1,-1,0,""
12012,"","","","ef_b_hit_190_dark",2,"CP01",5,0.8,2,6,-1,-1,0,""
12013,"","","","ef_b_hit_100_fire",3,"18",2,0.8,1,0,-1,-1,0,""
12014,"","","","ef_b_bos_370",2,"CP01",2,0,1,0,-1,-1,0,""
12015,"","","","ef_b_bos_500",2,"CP01",5,0,1,0,-1,-1,0,""
12101,"","","","",1,"",3,0,1,0,-1,-1,0,""
13002,"","","","ef_b_com_002_hit",2,"CP01",2,0,1,0,-1,-1,0,""
13003,"","","","ef_b_com_715_tri",5,"",1,0,0,0,-1,-1,0,""
13004,"","","","ef_b_com_720_spa",5,"",1,0,1,0,-1,-1,0,""
